customer_id,y_pred
84420,0
134490,0
60810,0
154655,0
154230,0
143833,0
151828,0
156472,0
94337,0
155940,1
72712,0
60464,0
111528,0
127720,0
135112,0
151834,0
156854,0
111496,0
98337,1
84160,0
103580,0
116277,0
90557,0
68414,0
134819,0
86877,0
86973,0
150714,0
110667,0
74609,0
117065,0
56965,0
133099,1
143109,0
112960,0
100905,0
144388,1
101121,0
124923,0
96107,0
135583,0
134914,0
122199,0
118816,0
97004,0
148110,0
147395,0
144365,0
118932,0
83429,0
145697,1
103837,0
102306,0
67502,0
146888,1
151553,0
125947,0
104840,0
99252,0
90721,1
107636,0
126725,0
110415,0
121943,0
61963,0
116377,0
121368,0
115050,0
145332,0
112542,0
141017,0
57782,0
140557,0
132020,0
147498,0
110670,0
117579,0
103885,0
81611,0
148996,0
151130,0
145950,0
65114,0
71497,0
66495,0
125700,0
128683,0
59731,0
77741,0
80204,0
77652,0
92370,0
108335,0
108555,0
122100,0
66213,0
128225,0
69209,0
59063,0
72868,0
155721,0
135073,0
96165,0
120797,0
135923,0
115356,1
128048,0
57361,0
134221,0
122595,0
135115,0
141062,0
148740,0
85591,0
148050,0
107654,0
73405,0
140055,1
58447,0
125813,0
113177,0
70322,0
148728,0
62628,1
145277,0
117292,0
66247,0
153380,0
63690,0
95987,0
124020,0
100880,0
75493,0
141591,0
127463,0
58476,0
118319,0
87665,0
74019,0
157332,0
93989,0
85601,0
109538,0
63147,0
146525,0
102950,0
93838,1
66430,1
78897,0
115285,0
125931,0
92775,1
154078,1
96274,0
90068,0
156879,0
146737,0
96949,0
156574,0
85870,0
112158,0
90698,0
72762,0
109274,0
96754,0
72855,0
93350,0
129548,0
145394,1
85504,0
86148,0
84193,0
143411,0
62121,0
75824,0
66734,0
74206,0
112956,0
123013,0
90218,0
138467,1
103106,0
69690,0
102123,0
112828,0
57680,0
65618,0
131813,0
74197,0
66899,0
86197,1
148592,1
140865,0
121570,0
82261,0
72011,0
65196,0
136807,1
60720,0
69257,0
109474,0
126682,0
83672,0
125265,0
88054,0
155680,0
145375,0
82270,0
109993,0
106211,0
65306,0
62098,0
76603,0
95290,0
145204,0
96941,0
67630,0
110341,0
82289,0
80679,0
121719,0
106790,0
102436,1
118305,0
125816,0
122333,0
126198,0
93974,0
140348,0
60429,0
88807,0
89296,0
129970,0
113705,0
87023,0
156752,0
102366,0
148573,1
121245,0
66310,0
118610,0
111413,0
152058,0
57017,1
128374,0
92652,0
142380,0
148269,1
93874,0
61909,0
91107,0
130343,0
132451,0
108494,0
69169,0
74571,0
60422,0
132499,0
106872,0
90546,0
102182,0
137761,0
61490,0
59151,0
135844,0
108485,0
157265,0
56708,0
156261,0
111531,0
123027,0
78449,0
152496,0
130529,0
84390,0
73776,0
150324,0
122764,0
97384,1
101221,0
118507,0
134124,0
81178,0
128349,0
136450,0
125834,0
90133,0
144715,0
139436,0
122389,0
100367,0
58199,1
147912,0
125478,0
135797,0
154912,0
66776,0
127374,0
104340,1
116235,0
118261,0
68061,0
143911,0
77809,0
91321,0
157500,0
82428,0
70275,0
82995,0
85734,0
67885,0
125373,0
59232,0
156477,0
77205,0
137111,0
70648,0
151176,0
111227,0
135886,0
131655,0
119217,0
128876,0
124911,0
101135,0
125992,0
74419,0
63255,0
136283,0
94300,0
143041,0
95280,0
117917,1
129920,0
106778,0
151275,0
157433,0
79437,0
127888,0
143576,0
114648,0
90449,0
119822,0
97179,0
64223,0
63254,0
142773,0
129328,0
138671,0
84745,0
110336,0
101669,0
131709,0
85077,0
114765,0
84616,0
94406,0
97776,0
76220,0
149630,0
61699,0
85982,0
123064,1
105866,0
118151,0
67921,0
75485,0
88338,0
134835,0
93797,0
61048,0
104028,0
108240,0
118211,0
74055,0
88667,0
133687,0
123318,0
72621,0
101215,0
122796,0
97878,0
129757,0
91036,0
82600,0
83918,1
146623,1
66423,0
124429,0
62573,0
91756,0
83789,0
121908,0
58163,0
124209,0
128777,0
144368,0
57730,0
144240,0
153293,0
61336,0
90875,0
134554,0
101516,0
154305,0
84463,0
70990,0
105070,0
85355,0
56435,0
157503,0
100537,0
144607,0
99502,0
109255,0
83481,0
103586,0
64457,0
98950,0
102573,0
131390,1
68124,0
155459,0
71206,0
66615,0
71885,0
151397,0
56984,0
83129,0
116421,0
157936,0
60244,0
89207,0
89701,0
64415,1
113063,0
142491,1
145614,0
112666,0
150945,0
154531,0
136581,0
111877,0
58855,0
91406,0
65826,0
144775,0
57900,0
140664,0
71827,0
155447,0
77828,0
69455,0
63326,0
108252,0
107848,0
127272,0
155366,0
95217,0
99830,0
125798,0
100952,0
121200,0
82300,0
115702,0
91159,1
127563,0
58175,0
145241,0
116969,0
74229,0
157612,0
58544,0
89744,0
101330,0
84502,0
143671,0
133172,0
113401,0
124235,0
117022,0
95507,0
75910,0
112271,1
86160,0
153370,0
116229,0
87582,0
132358,0
88202,0
151331,0
143943,0
117691,0
107618,0
79844,1
117324,0
71816,0
137097,0
57079,0
154032,0
105417,0
62817,0
128443,0
94610,0
83857,0
101771,0
134582,0
152469,0
153139,0
114040,0
107134,0
137749,0
61572,0
105706,0
133836,0
58509,0
122618,0
84443,0
97483,0
157267,0
103535,0
137367,0
72475,0
106964,0
75749,0
68739,0
139340,0
97820,0
116936,0
64282,0
132107,0
154093,0
132432,0
79330,0
74738,0
113040,1
70152,0
96329,0
105619,0
78554,0
108249,0
139090,0
118060,0
88470,0
153437,0
110593,0
131233,0
108299,0
70219,0
88084,0
122683,0
83788,0
57308,0
153281,0
104772,0
105543,0
124593,0
150978,0
88991,0
127753,0
102948,0
76596,0
123850,0
149660,0
76284,0
132566,0
83561,0
86186,0
95266,0
67908,0
82100,0
153917,0
153958,0
58070,0
74330,0
139398,1
69909,0
114149,1
99218,0
78900,0
117505,0
126825,0
120783,0
62315,0
128781,0
94650,0
153398,0
148428,0
89864,0
125460,0
64114,0
143014,1
59913,0
58644,0
125085,0
152266,0
60214,0
114006,0
128717,0
68952,0
143280,0
80892,0
95247,0
66204,0
76892,0
90331,0
135713,0
61591,0
104996,0
152876,1
147495,0
59461,0
91457,1
76462,0
145268,0
90006,0
157391,0
93390,0
80317,0
66722,0
95075,0
135787,0
146866,0
142875,0
154346,0
125564,0
154398,0
85310,0
95185,0
147871,1
67870,0
60353,0
83697,0
72236,1
144435,0
81883,0
108975,0
106822,0
120539,0
128644,0
130449,0
87275,0
125044,0
57186,0
151473,0
98624,0
157409,0
59342,0
58404,0
139386,0
110045,0
121050,0
150000,0
106164,0
144577,0
83868,0
142998,0
96437,0
57365,0
153892,0
84795,0
75161,0
106199,1
79651,1
129842,0
83285,0
150768,0
131096,0
130474,0
70444,0
116416,0
81780,0
75924,0
145747,0
128734,0
91091,0
66866,0
149778,0
90617,0
135383,0
119428,1
96289,0
99429,0
71823,0
96080,0
77229,0
130877,0
148810,0
150905,0
103371,0
84468,0
91424,0
108325,0
122861,0
113557,0
72084,0
85200,0
129555,0
60223,0
149121,0
73635,0
88518,0
147037,0
91821,0
150050,0
134086,0
98289,0
120652,0
115862,0
131421,0
85013,0
90798,0
154222,0
133155,0
81064,0
143536,0
151894,0
75994,0
81845,0
90684,0
148595,1
57052,0
151420,0
115700,0
71156,0
141693,0
124384,0
72963,0
139995,0
137657,0
70035,0
67429,0
72264,0
152519,1
107461,0
102481,0
73692,0
78941,0
135807,0
60065,0
139135,0
139902,0
108188,0
120155,0
90692,0
116981,0
152720,0
60015,0
89227,0
146537,0
80169,0
129058,0
123559,0
92594,0
121870,0
118435,1
104141,0
98443,0
84987,0
84405,0
108210,0
69713,0
99715,0
111220,0
73622,0
71498,0
77304,0
153834,0
88742,0
126757,0
106484,0
152340,0
75199,0
140649,0
149019,0
140307,0
69915,0
126479,0
149164,0
137882,0
121171,0
71877,0
126061,0
94925,0
59377,0
61328,0
131187,0
129549,0
123262,0
136630,0
129793,0
135419,0
70177,0
140022,0
97191,0
71746,0
104489,0
75809,0
95806,0
138092,0
107204,0
104522,0
144547,0
144658,0
108121,0
117333,0
74768,0
57761,0
107369,0
104981,0
142042,0
80006,0
69742,0
69269,0
138652,0
120403,0
70720,0
148239,0
143241,0
129045,0
142755,1
135572,0
139264,1
124289,0
125631,0
59200,0
78192,0
142389,0
85901,0
88475,0
145280,0
57113,0
120209,0
104542,1
115697,0
144460,0
148948,0
96380,1
134327,0
150191,1
84453,0
96151,0
110000,0
66847,0
149286,0
56359,0
109266,0
149348,0
106435,1
67866,0
152111,0
127393,0
56362,0
153639,0
138405,0
63987,0
87438,0
151818,0
132576,0
138194,0
111907,0
102428,0
152790,0
114529,0
78910,0
78234,0
112388,0
112149,0
102340,0
114703,0
59910,0
74858,0
117175,0
137200,0
134013,0
81188,0
85390,0
60632,0
67727,0
84259,0
72245,1
127798,0
148138,0
79439,0
136850,0
112499,0
99814,0
103180,0
105822,1
135246,0
139149,0
100109,0
93081,0
60967,0
79291,0
70948,0
71105,0
78170,0
111203,0
122919,0
108420,1
59317,1
100890,0
141061,0
81593,0
145686,0
70025,0
85300,0
110048,0
75619,0
83046,0
155200,0
141471,0
77314,0
58214,0
62336,0
78566,0
140648,0
152578,0
62380,0
88683,1
135874,0
100827,0
113985,0
124394,0
139310,0
152152,0
106523,0
138137,0
135117,0
65387,0
64455,0
71239,0
103615,0
135659,0
149276,0
100241,1
121039,1
114655,0
110213,0
80342,0
126502,0
108311,0
92464,0
83592,0
68034,0
146919,0
73496,0
109339,0
97507,0
62522,0
67658,0
85216,0
109107,0
135134,0
62605,0
89061,0
157544,0
126703,0
67437,0
78872,0
81353,0
134019,0
118123,0
85091,0
98980,0
141096,0
61999,0
73447,0
58147,1
142298,0
152307,0
97857,1
141952,0
89194,0
68531,0
130279,0
136233,0
95042,0
143954,0
99227,0
146657,0
65558,0
84283,0
153032,0
60572,0
88437,0
113555,0
146433,0
78416,0
131933,1
80816,0
143688,0
69859,0
141240,0
131702,0
77686,0
107590,0
63641,0
96816,0
149017,0
72329,0
67843,0
132707,0
102892,0
150319,0
122978,0
137149,0
152830,0
122219,0
85573,1
137502,0
105126,0
61904,0
147560,0
135047,0
90250,0
116365,0
116015,0
65882,0
131849,0
61594,0
66282,0
154150,0
120212,0
119474,0
145197,0
112594,0
68682,0
137779,0
113437,0
145744,0
118234,0
131990,0
81794,0
132340,0
85702,0
102727,0
62225,0
122556,0
121377,0
117815,0
155891,0
132211,0
137048,0
110357,0
89072,0
138336,0
87413,0
65139,0
140440,0
78268,0
60712,0
134142,0
122935,0
66317,0
107932,0
98619,0
133299,0
58925,0
72476,0
91833,1
80024,0
94092,0
107889,0
73743,0
68258,0
116155,0
86696,0
84118,0
151873,0
116552,0
93001,0
86616,0
112505,0
79042,0
148760,0
155302,0
80813,0
59852,0
90411,0
68923,0
142980,0
138649,0
100841,0
86204,0
89695,0
62087,0
127825,0
105674,0
154650,0
111320,0
91943,0
130257,0
89809,1
66112,1
116890,1
119577,0
94854,0
106414,1
84773,0
58860,0
91432,0
56949,0
75878,0
78693,0
102804,0
121623,0
102050,0
147775,0
73189,0
138984,0
62443,0
63094,0
140209,0
142387,0
150655,0
84963,0
70703,0
140514,0
102699,0
151994,0
113329,0
122080,0
58309,0
104090,0
78288,1
152418,0
137040,0
121076,0
81500,0
103795,0
80163,0
79638,0
106721,0
76450,0
123884,0
64875,0
100074,0
67346,0
85173,0
97531,0
64510,0
61473,0
102485,0
115745,0
138661,0
107352,0
103772,0
67221,0
138157,0
79097,0
131707,0
125483,0
139013,0
129419,0
111866,0
62727,0
99412,0
63778,0
118745,1
140914,0
111916,1
126756,1
74741,0
137729,0
113110,0
135500,1
71839,0
81361,0
128627,0
138347,0
134299,0
100042,0
92440,0
91769,0
108560,0
107032,1
98069,0
84411,0
151249,0
108156,1
118315,0
73294,0
78190,0
94764,0
101179,0
137719,0
123594,0
119105,0
84100,0
107446,0
131494,0
59821,0
132143,0
147475,0
123590,1
131156,0
84022,0
61469,0
112864,0
99637,0
143335,0
106806,0
81406,1
89856,0
103111,0
78536,0
134513,0
117921,1
94502,0
104353,0
147310,0
104525,0
67840,0
78020,0
87598,0
88929,0
61501,0
157564,0
101316,1
98039,0
151350,0
86290,0
103855,1
73274,0
148468,0
136461,0
76310,0
122746,0
59084,0
122773,1
128845,0
155419,0
102349,0
148390,0
69397,0
106760,0
101957,0
83948,0
115232,0
156953,0
139883,0
109112,0
138641,0
147536,0
63365,0
93460,0
93256,0
136633,0
124381,0
108840,0
79490,0
140532,0
123479,0
134400,0
135510,0
93748,0
127996,0
154295,0
128615,0
77906,0
156311,0
108006,1
60546,1
131030,0
70987,0
128114,0
103760,0
82677,0
129055,0
128278,0
144347,0
142113,0
115639,0
96979,1
98002,1
67995,0
155851,0
151911,0
119482,0
81094,0
123314,0
128289,0
148024,0
116584,0
76756,0
146174,0
124501,0
106253,0
110972,0
92351,0
141317,0
108565,0
110683,0
103782,0
115875,0
58755,0
78842,0
100095,0
97521,0
114719,0
72620,0
87450,0
104866,1
142979,0
142527,0
84970,0
66862,0
132427,0
95092,0
93454,0
69416,0
81768,0
68177,0
87774,0
79258,0
110819,0
86933,0
111689,0
144486,0
152871,0
124950,0
112708,0
87197,0
139632,0
62455,0
58573,0
133594,0
80895,0
134511,0
138295,0
149679,1
150497,0
101533,0
153084,0
144537,0
85565,0
129653,0
147332,0
152297,0
149461,0
82674,0
93269,0
150318,0
68013,0
146529,0
100919,0
141939,0
120791,0
83906,0
96378,0
107111,0
151992,0
134120,0
86377,0
94880,0
105649,0
128290,0
86315,0
152448,0
113715,1
141653,1
145493,0
89875,0
65753,0
90591,0
76569,0
71340,0
107119,0
88602,0
111192,1
158182,0
112643,0
134572,0
76083,0
131628,0
144604,0
153838,0
114643,0
148636,0
71535,0
134115,0
125228,0
136428,0
58335,0
145970,0
103588,0
62835,0
93412,0
157385,0
136779,1
96859,0
68742,0
101363,0
104239,0
102564,0
56507,0
63213,0
112379,0
116347,0
70838,0
91701,0
82921,0
108578,0
78316,0
94405,0
99649,0
125222,0
89903,0
80214,0
82640,0
107037,0
58400,0
110409,0
92909,1
125255,0
141599,0
129367,0
77346,0
60352,0
124406,0
93413,0
84076,0
84240,0
130692,0
90497,0
117844,0
152859,0
97851,0
140334,0
129096,0
142188,0
58260,0
68449,0
127838,0
130533,0
152885,0
142621,0
130549,0
74760,0
93766,0
139770,0
129081,0
77523,0
157013,1
60378,0
56602,0
58222,1
106545,0
133869,0
100708,0
115925,0
117557,0
87755,0
93844,0
64973,0
117017,0
157837,0
140833,0
149253,0
116130,1
89143,0
96886,0
80313,0
68544,0
124771,0
132752,0
126772,0
149301,0
140852,0
106399,1
149306,0
127346,0
97211,0
65109,0
61406,0
144977,0
149924,0
80022,0
137528,0
83880,0
129494,0
85036,0
94807,0
149743,0
80830,0
64350,0
56597,0
140536,0
110325,0
117379,0
152293,0
67545,0
120774,0
87224,0
67382,0
138521,0
104520,0
99905,0
129587,0
97097,0
81376,0
95181,0
156831,0
128680,0
149273,0
89463,0
108700,0
106375,0
138351,0
89105,0
66483,0
121107,0
141783,0
124768,0
148042,0
117315,0
60017,0
90349,0
125187,0
142234,0
122584,0
105891,0
141569,0
87248,0
60044,0
124279,0
78517,1
143709,1
154427,0
84092,0
133855,0
143708,0
61533,0
67693,0
78577,0
81783,0
67743,0
125513,0
134188,0
66653,0
156165,0
72548,0
73076,0
101735,0
127048,0
137063,0
56353,0
117134,0
64092,0
113735,0
103213,0
67891,0
107139,0
86116,0
92979,0
153788,0
156837,0
125221,0
152807,0
99375,0
88637,0
102927,0
123922,0
79443,0
138775,0
121582,1
99951,0
141414,0
138574,0
104610,0
67742,1
116506,0
57435,0
157599,0
80448,1
137986,0
118128,0
74363,0
106408,0
157204,0
92303,0
71097,0
109504,0
101037,0
137026,0
94354,0
64016,0
137272,0
96448,1
134214,0
127408,0
115164,0
154060,0
100588,0
154191,0
133233,0
110072,0
75597,0
122041,0
109202,0
71644,1
113050,0
139713,0
146353,0
71399,1
150120,0
146960,0
97028,0
103386,0
72923,0
100690,0
79120,0
101593,0
84785,0
114685,0
61256,0
118109,0
136857,0
78741,0
95633,0
123194,0
90553,0
85489,1
99474,0
89352,0
96666,0
67004,0
122162,0
119545,0
144315,0
79118,0
94269,0
142578,0
142673,0
69417,0
105053,0
80077,0
70855,0
86103,0
147561,0
60115,0
60111,0
101682,1
114004,0
73811,0
151329,0
77779,0
145161,0
97934,0
153182,0
124034,0
93215,0
138921,0
124733,0
67046,1
69923,0
83543,0
78312,0
98637,0
133404,0
107229,0
95580,0
125452,0
80865,0
56310,0
67651,0
63975,0
157437,0
111771,0
150848,0
115259,0
56382,0
76177,0
133391,0
88468,0
104608,0
139888,0
148108,0
139919,0
80366,0
150500,0
91320,0
63444,1
93599,0
146489,1
114667,0
130794,0
106765,0
123537,0
85832,0
101896,0
134313,0
75364,0
90496,0
97554,0
58351,0
120299,0
71950,0
152825,0
57576,0
137464,0
130394,1
154762,1
75731,0
156028,0
93857,0
75101,0
152582,0
83159,0
88061,0
102420,0
70398,0
61153,0
64273,0
146662,0
85612,0
69090,0
111256,0
111719,0
93569,0
74614,0
135711,0
84255,0
132511,0
101358,0
111072,0
60122,0
60205,0
116894,0
94140,0
117794,0
93122,0
92396,0
93944,0
60689,0
91718,0
109645,1
126885,0
88983,0
142000,0
101007,0
75860,0
101050,0
155679,0
115048,0
120244,0
120088,0
136596,0
69363,0
146216,0
121167,0
102114,0
151173,0
88880,0
75533,0
139247,0
127923,0
72027,0
157547,0
80312,0
156692,1
149888,0
136759,0
154505,0
87387,0
59989,0
65715,0
126861,0
110209,0
120340,0
58425,0
132800,0
154666,0
110472,0
61590,0
134943,0
71674,0
119632,0
157100,0
142989,0
112760,0
105292,0
70903,0
71764,0
103708,0
57539,0
74955,0
127183,0
128080,0
117432,0
69358,0
78940,0
145041,0
87267,1
59845,0
84473,1
149413,0
113075,0
84383,0
126968,0
105433,0
72514,0
81261,0
123999,0
140753,0
109681,1
151324,0
73857,0
78706,0
141175,0
84417,0
157157,0
68374,0
77986,0
123313,0
111013,0
87351,0
155488,0
157823,0
113844,0
145261,0
59354,0
98146,1
115418,0
79963,0
121468,0
136695,0
101247,0
135311,0
133241,0
106788,0
60306,0
87986,0
92287,0
119497,0
143568,0
114313,0
144887,0
76339,0
66605,0
73708,0
95607,0
115618,0
116749,0
132162,0
107979,0
110275,0
93696,1
84981,0
96467,0
78337,0
72335,0
135538,0
80739,0
156521,0
59525,0
83983,0
140530,0
69516,0
65621,0
63746,0
60778,0
143940,0
127953,0
99808,0
142666,0
110775,0
80823,0
135664,0
78549,0
97059,0
76747,0
83394,0
142526,0
119589,0
86253,0
148421,0
99338,0
70796,0
140791,1
139892,0
129104,0
107888,0
74418,0
128788,0
104149,0
88677,0
83582,0
145900,0
99479,0
107898,0
143977,0
91834,0
114901,0
149144,0
77300,0
147800,0
98828,0
94173,0
94019,0
124843,0
60989,0
64219,0
78661,0
156318,0
73278,0
74042,0
133177,0
62626,0
94041,0
130482,0
66289,0
76351,0
85906,0
72276,0
114271,0
112186,0
127697,0
90027,0
108922,0
91341,0
81495,0
134348,0
148874,0
57073,0
133970,0
118858,0
88995,0
86144,0
132226,0
80215,0
61015,0
123144,0
113775,0
60406,0
84027,0
69243,0
64421,0
146091,0
65005,0
123134,1
114742,0
138987,0
144690,0
100597,0
99386,0
76880,0
120354,0
63950,0
94798,0
94917,0
90511,0
156554,0
130631,0
61189,0
120268,0
112656,0
148144,1
153772,0
136979,0
140048,0
81263,0
108231,0
105963,0
94078,0
128180,0
74079,0
128597,0
130377,0
151726,0
111818,0
64152,0
112019,0
158074,0
92148,0
75383,0
136782,0
130886,0
103786,0
132922,0
63450,0
103205,0
74813,0
136228,0
151757,0
118445,0
80359,1
65282,0
82316,0
113699,0
145919,0
93442,0
63652,0
148732,0
146593,0
130203,0
142289,0
111594,0
142324,0
156398,0
88621,0
113860,0
148156,0
95381,0
155165,0
81736,0
61259,1
129983,1
96828,0
95421,0
78913,0
113502,0
105460,0
75695,0
84464,0
126483,0
117916,0
110534,0
64938,1
113573,0
155144,0
129865,0
128855,0
103941,0
125366,0
141936,0
75300,0
123814,0
102286,0
59905,0
145303,0
151587,0
83891,1
82645,0
72506,0
150656,0
135519,0
152948,0
99864,1
140494,0
157722,0
71439,0
93982,0
96900,0
75037,0
155387,0
105307,1
104785,0
81954,0
118228,0
157343,0
73104,0
81773,0
111128,0
78709,0
112966,0
122804,0
119738,0
58514,0
85361,0
108633,0
87977,0
127816,0
93194,0
130084,0
117731,0
118872,0
80349,0
150197,0
81851,0
101093,0
94521,0
97981,0
81394,0
106775,0
94986,0
93387,0
146120,0
135732,0
75295,0
126349,0
134038,0
126003,0
153107,0
74109,0
99480,0
120512,0
128976,0
136559,1
59286,0
93882,0
138749,0
97925,0
111407,0
154554,0
72313,0
138107,0
89125,0
143862,0
119880,0
154004,0
149841,0
95073,0
97806,0
139206,1
62373,0
59902,0
94862,0
141832,0
72675,0
146242,0
150775,0
105493,0
89149,0
95649,0
109030,0
131143,0
58885,0
74803,0
124164,0
78097,0
132494,1
93495,0
156112,1
130283,0
103614,0
129302,0
155778,0
148558,0
144987,0
114671,0
79098,0
96510,0
130601,0
148129,0
71998,0
139047,0
83219,0
69367,0
80997,0
115011,0
153514,0
134562,0
96240,0
97508,1
130898,0
147861,0
57154,0
74377,0
143006,0
88310,0
129748,1
79714,0
59779,0
143287,1
68412,0
71994,0
151068,0
70150,0
112122,0
115394,0
154832,0
104918,0
59026,0
119450,0
126039,0
115861,0
93603,0
65140,0
105823,0
119256,0
103312,0
80350,0
64097,0
126566,0
73465,0
101466,0
140663,0
143643,0
125036,0
113299,0
136925,0
89507,0
99250,0
140936,0
124316,0
92726,0
87934,0
81935,0
153100,0
63919,0
65280,0
121684,0
92154,0
124064,0
111487,0
56635,0
88735,0
117253,0
125950,0
128304,0
134531,0
152789,0
77691,0
138177,0
157202,0
144973,0
66574,0
148030,0
104348,0
103311,0
155640,0
81732,1
142723,0
58360,0
146897,0
70865,0
118602,0
81469,0
134353,1
137755,0
102585,0
93489,0
148324,0
150796,0
81467,0
71477,0
83260,0
147057,0
99422,0
61063,0
153201,0
111763,0
110855,0
136137,0
74036,0
77500,0
134589,0
143184,0
99298,0
124481,0
71327,0
138387,0
139215,0
67871,0
115777,0
123053,0
147438,0
142299,0
100147,1
112826,0
128162,0
121667,1
100779,0
90887,0
143015,0
135540,0
98371,0
120427,0
90268,1
60929,0
101193,0
111439,0
148599,0
155983,0
154665,0
67099,0
127582,1
58333,0
67634,0
156682,0
83930,0
146332,0
98183,0
127878,0
156976,0
124941,0
74129,0
147087,0
148020,0
154938,0
94257,0
82931,0
60138,0
105451,0
67767,0
91403,0
107778,0
106483,0
120347,0
105724,0
150645,0
157624,0
134753,0
123858,0
83098,0
74691,0
129020,0
140454,0
130643,0
84535,0
58128,0
102574,0
83935,0
75240,0
127562,1
142212,0
150338,0
73714,1
132733,0
58690,0
134734,0
77641,0
92138,0
131735,0
71478,0
83941,0
67169,0
98425,0
67189,0
130619,0
74403,0
82117,0
140268,0
141315,0
132742,0
69324,0
84957,0
107312,0
59467,0
149066,0
79848,0
116295,0
107914,0
88206,1
96734,0
130159,0
71677,0
126763,0
61416,0
98971,0
127695,0
127485,1
127546,1
85990,0
93292,0
80212,0
91706,0
128245,0
145580,0
136209,0
71782,0
57259,0
81328,0
56875,0
151403,0
134255,0
151013,0
78461,0
101014,0
97482,0
113179,1
131381,0
62457,0
58419,0
112544,0
105893,0
113779,0
154144,0
72393,0
138013,0
123047,0
117502,0
99322,0
133286,0
140213,0
83707,0
129066,0
93201,0
110793,0
61380,0
87612,1
107468,0
130442,0
156062,0
83751,0
81853,0
105574,0
61920,0
116931,0
90667,0
128293,0
121549,0
84419,0
78797,0
116611,0
80209,0
61316,0
145355,0
151421,0
107173,0
105129,0
109780,0
83871,0
110193,0
147892,0
111772,0
78527,0
130895,1
59011,0
129436,0
92684,0
57885,0
94860,0
84089,0
94802,0
88519,0
112128,0
108221,0
76682,0
146473,0
70483,0
150546,0
81070,0
60847,0
65873,0
93886,0
103048,0
112416,0
149915,0
132532,0
116214,0
115852,0
85799,0
134742,0
126863,0
111479,0
74605,0
135296,1
88019,0
73559,0
113410,0
157219,0
80185,0
119974,0
73954,0
155068,0
118544,0
148459,0
128343,0
62166,0
86627,0
142748,0
125765,0
59985,0
63915,0
135900,0
78619,0
109187,0
86596,0
69077,0
133728,0
155403,0
103203,1
143667,0
127165,0
136494,0
80106,1
133653,0
145546,1
133204,0
66086,0
66772,0
120399,0
106899,1
116674,0
145099,0
96602,0
121319,0
131171,0
60291,0
155116,0
157507,0
90837,0
128798,0
116064,0
141243,0
80262,0
147614,0
63840,0
95542,0
69423,0
137360,0
109716,0
72320,0
137979,0
83753,0
103926,0
157326,0
97513,0
60579,0
82950,0
66689,1
150189,0
133449,0
87066,0
92423,0
139526,0
145283,0
68764,0
123765,0
72904,0
149370,1
92708,0
72962,0
116102,0
99753,0
96496,0
110659,0
153124,0
134761,0
129570,0
89024,1
156290,0
59039,0
122046,0
96194,0
134355,0
67538,0
147731,0
156943,0
66122,0
119018,1
71454,0
94426,0
132102,0
107403,1
135878,0
120853,1
63832,0
134646,0
153622,0
63428,0
126379,0
63519,0
130349,0
122221,0
87104,0
85695,0
103389,0
121638,0
95207,0
68671,0
86437,0
133428,0
63383,0
57141,0
66123,0
129710,0
61657,0
111588,0
126248,0
124139,0
126740,0
64785,0
128502,0
93219,0
72255,0
93275,0
94927,0
113385,0
147952,0
156924,0
84407,0
90300,0
132724,0
64623,0
58507,0
103432,0
155689,0
106864,0
61486,1
58438,0
56685,0
101905,0
68200,0
67199,0
150931,0
68049,0
74672,0
142716,0
98071,0
95760,0
127403,0
144008,0
122672,1
88414,0
108570,0
94870,0
96626,0
95881,0
148060,0
58739,0
92129,0
90631,0
138636,0
82346,0
121607,0
86059,0
143927,0
124108,1
58107,0
89616,0
66552,0
69160,0
73568,0
151506,0
154036,0
138547,0
149393,0
93786,0
116308,0
56730,0
151635,0
110831,0
60939,0
66233,0
87859,0
86979,0
81446,0
89411,0
69217,0
70733,0
141454,1
116624,0
127106,1
96189,0
111099,1
131710,0
146882,0
90476,0
129877,0
72672,0
140277,0
103176,0
136004,0
85630,0
123941,0
150962,1
75099,0
154177,0
149925,0
136988,0
146411,0
153945,0
113764,0
70036,0
127921,0
140525,0
132161,0
124202,0
137292,0
82964,0
156794,0
157907,1
110109,0
113634,0
65538,0
92877,0
142732,0
120123,0
125158,0
102052,1
60103,0
145608,0
76594,0
96775,0
67396,0
122009,0
152848,0
106986,0
111948,0
72298,0
60253,0
158138,0
108766,0
99584,0
79831,0
122303,1
95108,0
72977,0
88162,0
60307,0
113209,0
122173,0
140917,0
126702,0
74724,0
144784,0
123348,0
114019,0
108893,0
124861,0
145766,0
94350,0
65115,0
111077,0
126050,0
133954,0
131513,0
106663,0
63858,0
130151,0
154724,0
92232,0
118975,0
138898,0
58500,0
151893,0
137123,0
157024,0
143997,0
115750,0
111324,0
125849,0
94740,0
82742,0
70826,0
151503,0
144640,0
70291,0
112395,0
110832,0
146361,0
122929,0
131210,0
130589,0
59371,0
72727,0
113760,0
122996,0
86734,0
64593,0
62231,0
125506,0
157927,0
62038,0
151190,0
66563,0
74460,0
110798,0
78723,0
96889,0
112571,0
81194,0
94691,0
105365,0
104496,0
113311,0
78303,0
99975,1
155693,0
113720,0
103186,0
83096,0
137683,0
146869,0
81911,0
75021,0
141643,0
77541,0
146780,0
113623,0
87419,0
135775,0
108769,0
84874,0
92891,0
107878,0
138991,0
154835,0
143173,0
72153,0
67501,0
62407,0
149635,1
65680,0
138021,0
77294,0
85111,0
57547,0
68874,0
104609,0
117673,0
129741,0
116026,1
